local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(51, 2.0918009281158447, -1.2746084928512573, -2.416905164718628, -73.9632568359375, 265.4330139160156, 37.639739990234375)
Sbp(51, -0.5550391674041748, 0.17400823533535004, -1.1351889371871948, -80.64581298828125, 260.9590148925781, 32.123016357421875)
Sbp(51, -2.689948320388794, -1.2488560676574707, -1.2137260437011719, -74.11175537109375, 263.1776123046875, 38.657318115234375)
Sbp(51, -1.7010071277618408, -1.0637755393981934, -0.5435409545898438, -74.4346923828125, 261.2224426269531, 37.1680908203125)
Sbp(51, -2.0918004512786865, -1.2746078968048096, -0.7246876358985901, -73.9632568359375, 262.5313720703125, 37.639617919921875)
Sbp(51, 0.38348323106765747, 0.11074905097484589, -1.8997341394424438, -80.0784912109375, 266.11322021484375, 31.5240478515625)
Sbp(50, 2.0432095527648926, -0.9065102934837341, 2.401275157928467, -75.1982421875, 267.0643615722656, 38.375)
Sbp(51, -0.25875791907310486, 0.1458323746919632, -1.3480695486068726, -80.27801513671875, 262.5311584472656, 31.324737548828125)
Sbp(50, 0.4306618869304657, 0.7375651597976685, 2.8419179916381836, -79.7264404296875, 269.8362121582031, 39.760040283203125)
Sbp(51, 1.1110886335372925, -0.41763836145401, -2.455259084701538, -77.1207275390625, 268.6766662597656, 34.4820556640625)
Sbp(51, -1.0206313133239746, -0.3204512596130371, -0.7438603043556213, -77.63983154296875, 259.3448486328125, 33.9627685546875)
Sbp(51, 0.00000699055772201973, 0.17454853653907776, -1.5708762407302856, -80.4404296875, 263.98187255859375, 31.162200927734375)
Sbp(51, 0.13030704855918884, 0.1673000305891037, -1.6832275390625, -80.39947509765625, 264.71630859375, 31.203094482421875)
Sbp(51, 1.2112122774124146, -0.33834993839263916, -2.4182393550872803, -77.7037353515625, 269.1246643066406, 35.0650634765625)
Sbp(50, 1.7966150045394897, -0.22030338644981384, 2.381317377090454, -76.95086669921875, 262.132080078125, 42.5360107421875)
Sbp(51, 1.7010071277618408, -1.0637755393981934, -2.5980517864227295, -74.43475341796875, 266.7419128417969, 37.168121337890625)
Sbp(51, 0.9069699645042419, -0.04849442094564438, -2.25333833694458, -79.3546142578125, 268.5640869140625, 33.413909912109375)
Sbp(51, 1.3778899908065796, -0.7322370409965515, -2.5814054012298584, -75.6136474609375, 268.1656799316406, 35.9893798828125)
Sbp(51, 1.0206313133239746, -0.3204512596130371, -2.3977324962615967, -77.6400146484375, 268.6188659667969, 33.962646484375)
Sbp(51, 0.6178159117698669, 0.003957788459956646, -2.0944201946258545, -79.46820068359375, 267.3016052246094, 32.13458251953125)
Sbp(51, 1.0121546983718872, -0.1394800990819931, -2.3172805309295654, -78.8275146484375, 268.8730163574219, 33.94122314453125)
Sbp(51, 0.5034189224243164, 0.06308110058307648, -2.0003108978271484, -79.806396484375, 266.7413330078125, 31.79620361328125)
Sbp(51, 0.28659936785697937, 0.2649332284927368, -1.799195647239685, -81.1622314453125, 265.57110595703125, 31.6064453125)
Sbp(51, 0.15990933775901794, 0.4100402891635895, -1.6916385889053345, -82.15313720703125, 264.8402404785156, 31.85015869140625)
Sbp(51, -1.1130298376083374, -0.23653630912303925, -0.7693177461624146, -78.2724609375, 258.90228271484375, 34.496246337890625)
Sbp(51, 1.1130298376083374, -0.23653630912303925, -2.372274875640869, -78.2725830078125, 269.0614013671875, 34.49609375)
Sbp(51, 1.3083659410476685, -0.4441048800945282, -2.454972743988037, -77.135009765625, 269.06207275390625, 35.634124755859375)
Sbp(51, -3.4281015359738376e-07, 0.29676008224487305, -1.5707941055297852, -81.3402099609375, 263.98187255859375, 31.428436279296875)
Sbp(51, -0.42393165826797485, 0.22621770203113556, -1.2350691556930542, -80.94390869140625, 261.64703369140625, 31.8248291015625)
Sbp(51, -0.14454545080661774, 0.2886718213558197, -1.455208420753479, -81.2955322265625, 263.1773681640625, 31.47320556640625)
Sbp(51, 0.6791492104530334, 0.1096818670630455, -2.09791898727417, -80.2752685546875, 267.6184387207031, 32.49359130859375)
Sbp(51, -2.790303945541382, -1.1323806047439575, -1.307094693183899, -74.4886474609375, 263.1237487792969, 39.514984130859375)
Sbp(51, -0.28659936785697937, 0.2649332284927368, -1.3423974514007568, -81.162353515625, 262.3927001953125, 31.60650634765625)
Sbp(51, 0.25875791907310486, 0.1458323746919632, -1.7935230731964111, -80.27789306640625, 265.4326477050781, 31.32470703125)
Sbp(51, -1.406733751296997, -0.55258709192276, -0.659835159778595, -76.5797119140625, 259.0907287597656, 36.18902587890625)
Sbp(51, -1.6264426708221436, -0.5861096978187561, -0.7132928967475891, -76.559326171875, 259.0929260253906, 37.444061279296875)
Sbp(51, 1.8927854299545288, -0.9919224977493286, -2.4336047172546387, -74.761474609375, 267.0052490234375, 38.007476806640625)
Sbp(51, 0.46654537320137024, 0.34142112731933594, -1.9184662103652954, -81.7779541015625, 266.472900390625, 32.2252197265625)
Sbp(51, -1.8927854299545288, -0.9919224977493286, -0.7079878449440002, -74.76141357421875, 260.9591064453125, 38.007415771484375)
Sbp(51, -0.5034189224243164, 0.06308110058307648, -1.1412818431854248, -79.8065185546875, 261.2223815917969, 31.79632568359375)
Sbp(51, 2.689948320388794, -1.2488560676574707, -1.9278666973114014, -74.11181640625, 264.7867126464844, 38.65716552734375)
Sbp(51, 1.7443888187408447, -0.8841902613639832, -2.4796857833862305, -75.1322021484375, 267.6189880371094, 37.63677978515625)
Sbp(51, -1.50920569896698, -0.6629366874694824, -0.6446406245231628, -76.0526123046875, 259.3996276855469, 36.716278076171875)
Sbp(51, 1.50920569896698, -0.6629366874694824, -2.4969520568847656, -76.0528564453125, 268.56488037109375, 36.71624755859375)
Sbp(51, 3.141563892364502, -1.151943325996399, -1.570840835571289, -74.44085693359375, 263.9821472167969, 39.562713623046875)
Sbp(51, -1.0121546983718872, -0.1394800990819931, -0.8243122696876526, -78.8275146484375, 259.0906677246094, 33.94134521484375)
Sbp(51, -3.1414501667022705, -1.2740929126739502, -1.5706034898757935, -74.06695556640625, 263.9821472167969, 38.701995849609375)
Sbp(51, 2.08101487159729, -1.0934761762619019, -2.344625949859619, -74.46343994140625, 266.3171081542969, 38.3057861328125)
Sbp(51, -1.7445454597473145, -0.8842954635620117, -0.6620106101036072, -75.132080078125, 260.3454284667969, 37.63677978515625)
Sbp(51, -2.33555006980896, -1.1830168962478638, -0.9547557234764099, -74.2449951171875, 262.3929443359375, 38.52392578125)
Sbp(51, -0.9069699645042419, -0.04849442094564438, -0.8882544040679932, -79.3546142578125, 259.3995361328125, 33.414154052734375)
Sbp(51, 0.316389799118042, 0.3838074803352356, -1.8086687326431274, -82.01092529296875, 265.67742919921875, 31.992218017578125)
Sbp(51, -0.13030704855918884, 0.1673000305891037, -1.4583652019500732, -80.3995361328125, 263.2474670410156, 31.203094482421875)
Sbp(51, 0.7962261438369751, 0.035016242414712906, -2.18023943901062, -79.84130859375, 268.1424560546875, 32.927459716796875)
Sbp(51, -1.2112057209014893, -0.3384009301662445, -0.723278820514679, -77.70361328125, 258.83892822265625, 35.065216064453125)
Sbp(51, -2.4850845336914062, -1.0784751176834106, -1.090234398841858, -74.6307373046875, 262.28656005859375, 39.3726806640625)
Sbp(51, -1.3083659410476685, -0.4441048800945282, -0.6866198778152466, -77.13458251953125, 258.90240478515625, 35.634124755859375)
Sbp(51, -0.8667653203010559, 0.1350058764219284, -0.9553180932998657, -80.6015625, 259.5426940917969, 33.40185546875)
Sbp(51, 1.5776108503341675, -0.9529517292976379, -2.612403631210327, -74.773193359375, 267.3021545410156, 36.82977294921875)
Sbp(51, 2.790303945541382, -1.1323806047439575, -1.8344980478286743, -74.4886474609375, 264.840576171875, 39.51483154296875)
Sbp(51, -0.6791492104530334, 0.1096818670630455, -1.0436737537384033, -80.275146484375, 260.3452453613281, 32.49365234375)
Sbp(51, -1.409394383430481, -0.3647451400756836, -0.7263879179954529, -77.71380615234375, 258.5624084472656, 36.28948974609375)
Sbp(51, 0.8667653203010559, 0.1350058764219284, -2.186274528503418, -80.6015625, 268.4208984375, 33.40167236328125)
Sbp(51, 1.7472087144851685, -0.696338951587677, -2.412308692932129, -76.0404052734375, 268.4216613769531, 37.963226318359375)
Sbp(51, -1.7472087144851685, -0.696338951587677, -0.7292838096618652, -76.040283203125, 259.5428466796875, 37.9632568359375)
Sbp(51, -1.2016533613204956, -0.1506873518228531, -0.7863984107971191, -78.9278564453125, 258.5622863769531, 35.075439453125)
Sbp(51, 1.3057310581207275, -0.2562013268470764, -2.390536069869995, -78.32098388671875, 269.4688415527344, 35.682281494140625)
Sbp(51, 0.8292353749275208, -0.14311440289020538, -2.2608299255371094, -78.627685546875, 268.1648864746094, 32.974700927734375)
Sbp(51, 2.0435893535614014, -0.9066860675811768, -2.3108315467834473, -75.181884765625, 267.2075500488281, 38.821685791015625)
Sbp(51, -1.0951393842697144, -0.04944652318954468, -0.832150399684906, -79.52001953125, 258.7632751464844, 34.48345947265625)
Sbp(51, 1.0950963497161865, -0.049384430050849915, -2.30949330329895, -79.52001953125, 269.2003479003906, 34.4832763671875)
Sbp(51, 0.6085641980171204, 0.2844776213169098, -2.0186922550201416, -81.4599609375, 267.20703125, 32.543304443359375)
Sbp(51, -1.883561611175537, -0.8040668368339539, -0.7660816311836243, -75.5772705078125, 260.1020812988281, 38.4261474609375)
Sbp(51, -1.199510097503662, -0.519219160079956, -0.6361303925514221, -76.60107421875, 259.34490966796875, 35.00152587890625)
Sbp(51, 1.504368782043457, -0.2820785939693451, -2.384939432144165, -78.33056640625, 269.6343688964844, 36.957855224609375)
Sbp(51, 2.584575891494751, -0.9677063226699829, -1.966224193572998, -75.114990234375, 265.75048828125, 40.173370361328125)
Sbp(51, 0.7419120073318481, 0.2150646597146988, -2.108020067214966, -81.06463623046875, 267.8617858886719, 32.93878173828125)
Sbp(51, -1.5152286291122437, -0.4751132130622864, -0.713234007358551, -77.121826171875, 258.76336669921875, 36.88153076171875)
Sbp(51, -2.0435893535614014, -0.9066860675811768, -0.8307611346244812, -75.1817626953125, 260.7568054199219, 38.82159423828125)
Sbp(51, 1.6198488473892212, -0.7739222645759583, -2.4978716373443604, -75.56622314453125, 268.1432189941406, 37.20294189453125)
Sbp(51, 2.33555006980896, -1.1830168962478638, -2.1868369579315186, -74.2449951171875, 265.5714416503906, 38.5240478515625)
Sbp(51, -0.9839745759963989, 0.0462646409869194, -0.8883000016212463, -80.0823974609375, 259.09283447265625, 33.920928955078125)
Sbp(51, 1.2016533613204956, -0.1506873518228531, -2.355194330215454, -78.927978515625, 269.4013366699219, 35.075286865234375)
Sbp(51, -0.46654537320137024, 0.34142112731933594, -1.2231262922286987, -81.778076171875, 261.49078369140625, 32.225250244140625)
Sbp(51, -0.15990933775901794, 0.4100402891635895, -1.4499540328979492, -82.1531982421875, 263.12353515625, 31.850128173828125)
Sbp(50, 0.8877463936805725, -0.5626958012580872, 2.151306629180908, -77.1077880859375, 268.170166015625, 34.4630126953125)
Sbp(51, -1.1772830486297607, 0.04095739871263504, -0.8324263095855713, -80.2137451171875, 258.5395812988281, 35.07440185546875)
Sbp(51, -0.31638985872268677, 0.38380756974220276, -1.3329241275787354, -82.0111083984375, 262.28631591796875, 31.9923095703125)
Sbp(51, 2.4850845336914062, -1.0784751176834106, -2.051358461380005, -74.630859375, 265.6778259277344, 39.372833251953125)
Sbp(51, 0.9839745759963989, 0.0462646409869194, -2.2532927989959717, -80.0823974609375, 268.87078857421875, 33.92071533203125)
Sbp(51, -0.6085641980171204, 0.2844776213169098, -1.1229004859924316, -81.4599609375, 260.7567138671875, 32.543365478515625)
Sbp(51, 2.2393646240234375, -1.0001791715621948, -2.2072665691375732, -74.8638916015625, 266.4733581542969, 39.139862060546875)
Sbp(51, 1.406733751296997, -0.55258709192276, -2.481757640838623, -76.5799560546875, 268.8735656738281, 36.18896484375)
Sbp(51, -2.0000691413879395, -0.7158036231994629, -0.8464444875717163, -76.10198974609375, 259.93572998046875, 39.186126708984375)
Sbp(51, -1.3057310581207275, -0.2562013268470764, -0.751056969165802, -78.32086181640625, 258.4947814941406, 35.6824951171875)
Sbp(51, 1.1772830486297607, 0.04095739871263504, -2.309166431427002, -80.2137451171875, 269.424072265625, 35.07415771484375)
Sbp(51, -1.2880994081497192, -0.06376372277736664, -0.7956046462059021, -79.59619140625, 258.3299560546875, 35.691741943359375)
Sbp(51, 2.8505520820617676, -1.0135700702667236, -1.7814229726791382, -74.9666748046875, 264.8773498535156, 40.321502685546875)
Sbp(51, -2.2393646240234375, -1.0001791715621948, -0.9343262910842896, -74.86376953125, 261.4909973144531, 39.13983154296875)
Sbp(51, 0.1769207864999771, 0.5312113165855408, -1.6993827819824219, -82.9598388671875, 264.87701416015625, 32.328216552734375)
Sbp(51, 1.6150920391082764, -0.39311203360557556, -2.386277198791504, -77.7130126953125, 269.4246826171875, 37.575164794921875)
Sbp(51, 2.3559014797210693, -0.8984911441802979, -2.1123340129852295, -75.3580322265625, 266.58013916015625, 39.930419921875)
Sbp(51, -0.8781062364578247, 0.4225922226905823, -0.9905592203140259, -82.543701171875, 259.8487243652344, 34.059967041015625)
Sbp(51, 1.5152302980422974, -0.47505322098731995, -2.4282948970794678, -77.12200927734375, 269.200927734375, 36.881378173828125)
Sbp(51, 2.0000691413879395, -0.7158036231994629, -2.2951483726501465, -76.10211181640625, 268.0287170410156, 39.186187744140625)
Sbp(51, 1.8584529161453247, -0.6117826104164124, -2.3445587158203125, -76.5849609375, 268.6119689941406, 38.703338623046875)
Sbp(51, -1.8584529161453247, -0.6117826104164124, -0.7970337271690369, -76.5848388671875, 259.3525390625, 38.703369140625)
Sbp(51, 0.34913262724876404, 0.5023533701896667, -1.8227293491363525, -82.8115234375, 265.7500915527344, 32.47637939453125)
Sbp(51, -0.9391120672225952, 0.23430423438549042, -0.9420673847198486, -81.3416748046875, 259.3523864746094, 33.9464111328125)
Sbp(51, -2.8505520820617676, -1.0135700702667236, -1.3601696491241455, -74.96673583984375, 263.0869445800781, 40.321624755859375)
Sbp(51, -2.163376569747925, -0.8126652240753174, -0.9216324687004089, -75.6895751953125, 260.6185302734375, 39.5985107421875)
Sbp(51, -1.3962469100952148, -0.17192251980304718, -0.7703510522842407, -78.96319580078125, 258.259521484375, 36.324798583984375)
Sbp(51, -1.7317413091659546, -0.5035853385925293, -0.7679167985916138, -77.126220703125, 258.8833312988281, 38.16192626953125)
Sbp(51, 0.8077075481414795, 0.31948909163475037, -2.1254687309265137, -81.8245849609375, 268.028076171875, 33.463531494140625)
Sbp(51, 1.7317413091659546, -0.5035853385925293, -2.37367582321167, -77.12646484375, 269.0811462402344, 38.161895751953125)
Sbp(51, -2.0810859203338623, -1.0935416221618652, -0.7971211075782776, -74.46337890625, 261.64727783203125, 38.30572509765625)
Sbp(51, -0.5128123164176941, 0.4558650255203247, -1.2052099704742432, -82.56866455078125, 261.3840026855469, 32.7193603515625)
Sbp(51, 0.6657527089118958, 0.394165575504303, -2.0376713275909424, -82.23687744140625, 267.34527587890625, 33.05108642578125)
Sbp(51, -0.6657527089118958, 0.394165575504303, -1.1039214134216309, -82.2369384765625, 260.618408203125, 33.051116943359375)
Sbp(51, -2.3559014797210693, -0.8984911441802979, -1.029258370399475, -75.35791015625, 261.3841857910156, 39.93035888671875)
Sbp(51, 3.1415634155273438, -1.029691457748413, -1.570847988128662, -74.9168701171875, 263.9821472167969, 40.371368408203125)
Sbp(51, 1.8835618495941162, -0.8040670156478882, -2.3755111694335938, -75.577392578125, 267.86236572265625, 38.426177978515625)
Sbp(51, -1.4842500686645508, -0.08629295974969864, -0.7816837430000305, -79.6209716796875, 258.13671875, 36.98260498046875)
Sbp(51, -1.3449991941452026, 0.2202618420124054, -0.8104937672615051, -81.563720703125, 258.41473388671875, 36.367034912109375)
Sbp(51, 0.9391120672225952, 0.23430423438549042, -2.1995255947113037, -81.3416748046875, 268.6112060546875, 33.94622802734375)
Sbp(51, 1.4093979597091675, -0.3646877110004425, -2.4151368141174316, -77.7142333984375, 269.40203857421875, 36.28948974609375)
Sbp(51, 1.2880994081497192, -0.06376372277736664, -2.3459880352020264, -79.5963134765625, 269.6336669921875, 35.69158935546875)
Sbp(51, 0.38651713728904724, 0.6203842759132385, -1.8427056074142456, -83.5518798828125, 265.78802490234375, 33.051605224609375)
Sbp(51, -0.000001060225145010918, 0.41885191202163696, -1.5707913637161255, -82.200927734375, 263.98187255859375, 31.8023681640625)
Sbp(51, -0.000007753251338726841, 0.541031002998352, -1.5707683563232422, -83.0096435546875, 263.98187255859375, 32.278350830078125)
Sbp(51, 0.5128123164176941, 0.4558650255203247, -1.9363828897476196, -82.56854248046875, 266.5796813964844, 32.719329833984375)
Sbp(51, -1.6823513507843018, -0.11082415282726288, -0.7916355133056641, -79.636962890625, 258.2003173828125, 38.29364013671875)
Sbp(51, 1.9166195392608643, -0.32681024074554443, -2.298586368560791, -78.4056396484375, 269.1980895996094, 39.525360107421875)
Sbp(51, -1.2601248025894165, 0.13108891248703003, -0.825355589389801, -80.8983154296875, 258.42279052734375, 35.70538330078125)
Sbp(51, 1.1415778398513794, 0.23460157215595245, -2.275489091873169, -81.49761962890625, 269.1897888183594, 35.105987548828125)
Sbp(51, -0.34913262724876404, 0.5023533701896667, -1.3188633918762207, -82.8116455078125, 262.213623046875, 32.476409912109375)
Sbp(51, -0.7284477353096008, 0.5024735331535339, -1.0766900777816772, -82.9649658203125, 260.5462341308594, 33.63873291015625)
Sbp(51, -0.8077075481414795, 0.31948909163475037, -1.0161240100860596, -81.824462890625, 259.935546875, 33.46356201171875)
Sbp(51, -1.5043675899505615, -0.28213945031166077, -0.7565880417823792, -78.33013916015625, 258.3300476074219, 36.95782470703125)
Sbp(51, -0.1769207864999771, 0.5312113165855408, -1.4422098398208618, -82.95977783203125, 263.08673095703125, 32.32818603515625)
Sbp(51, 0.14454545080661774, 0.2886718213558197, -1.6863842010498047, -81.29541015625, 264.7864074707031, 31.473236083984375)
Sbp(51, 1.6263519525527954, -0.5860658884048462, -2.4284019470214844, -76.55963134765625, 268.8715515136719, 37.44403076171875)
Sbp(51, 1.3449991941452026, 0.2202618420124054, -2.331098794937134, -81.563720703125, 269.54888916015625, 36.3668212890625)
Sbp(51, -0.5645528435707092, 0.5694617629051208, -1.1797512769699097, -83.3038330078125, 261.3282775878906, 33.29986572265625)
Sbp(51, -1.224973440170288, 0.32681015133857727, -0.8430065512657166, -82.16375732421875, 258.7662353515625, 35.7669677734375)
Sbp(51, -1.5948926210403442, -0.19725151360034943, -0.7781531810760498, -78.974365234375, 258.208740234375, 37.62921142578125)
Sbp(51, 0.7284476161003113, 0.5024734139442444, -2.0649025440216064, -82.9649658203125, 267.41741943359375, 33.638641357421875)
Sbp(51, 1.3734955787658691, 0.023648111149668694, -2.344228744506836, -80.2677001953125, 269.75494384765625, 36.335845947265625)
